Built target ament_cmake_python_symlink_autonomous_robot
running egg_info
writing autonomous_robot.egg-info/PKG-INFO
writing dependency_links to autonomous_robot.egg-info/dependency_links.txt
writing top-level names to autonomous_robot.egg-info/top_level.txt
reading manifest file 'autonomous_robot.egg-info/SOURCES.txt'
writing manifest file 'autonomous_robot.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_autonomous_robot_egg
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/environment/pythonpath.sh
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/environment/pythonpath.dsv
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/lib/python3.12/site-packages/autonomous_robot-0.0.0-py3.12.egg-info/PKG-INFO
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/lib/python3.12/site-packages/autonomous_robot-0.0.0-py3.12.egg-info/SOURCES.txt
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/lib/python3.12/site-packages/autonomous_robot-0.0.0-py3.12.egg-info/dependency_links.txt
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/lib/python3.12/site-packages/autonomous_robot-0.0.0-py3.12.egg-info/top_level.txt
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/lib/python3.12/site-packages/autonomous_robot/__init__.py
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/lib/python3.12/site-packages/autonomous_robot/camera_to_ee.py
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/lib/python3.12/site-packages/autonomous_robot/camera_to_ee_pickup.py
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/lib/python3.12/site-packages/autonomous_robot/joint_state_merger.py
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/lib/autonomous_robot/camera_to_ee.py
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/lib/autonomous_robot/camera_to_ee_pickup.py
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/lib/autonomous_robot/joint_state_merger.py
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/ball_tracker_params_robot.yaml
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/ball_tracker_params_sim.yaml
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/drive_bot.rviz
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/empty.yaml
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/gz_bridge.yaml
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/ik_vertical_angle.yaml
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/joystick.yaml
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/main.rviz
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/map.rviz
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/map_stuff/my_map_save.pgm
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/map_stuff/my_map_save.yaml
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/map_stuff/my_map_serial.data
