[0.033s] Invoking command in '/workspaces/jazzy_docker/new_pcb_robot/build/autonomous_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/jazzy_docker/new_pcb_robot/build/autonomous_robot -- -j16 -l16
[0.279s] Built target ament_cmake_python_symlink_autonomous_robot
[0.381s] running egg_info
[0.409s] writing autonomous_robot.egg-info/PKG-INFO
[0.410s] writing dependency_links to autonomous_robot.egg-info/dependency_links.txt
[0.410s] writing top-level names to autonomous_robot.egg-info/top_level.txt
[0.495s] reading manifest file 'autonomous_robot.egg-info/SOURCES.txt'
[0.495s] writing manifest file 'autonomous_robot.egg-info/SOURCES.txt'
[0.545s] Built target ament_cmake_python_build_autonomous_robot_egg
[0.565s] Invoked command in '/workspaces/jazzy_docker/new_pcb_robot/build/autonomous_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/jazzy_docker/new_pcb_robot/build/autonomous_robot -- -j16 -l16
[0.566s] Invoking command in '/workspaces/jazzy_docker/new_pcb_robot/build/autonomous_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspaces/jazzy_docker/new_pcb_robot/build/autonomous_robot
[0.579s] -- Install configuration: ""
[0.579s] -- Execute custom install script
[0.580s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/environment/pythonpath.sh
[0.580s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/environment/pythonpath.dsv
[0.581s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/lib/python3.12/site-packages/autonomous_robot-0.0.0-py3.12.egg-info/PKG-INFO
[0.581s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/lib/python3.12/site-packages/autonomous_robot-0.0.0-py3.12.egg-info/SOURCES.txt
[0.581s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/lib/python3.12/site-packages/autonomous_robot-0.0.0-py3.12.egg-info/dependency_links.txt
[0.582s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/lib/python3.12/site-packages/autonomous_robot-0.0.0-py3.12.egg-info/top_level.txt
